CASEID,SEX,RACE,SCHLCOLL,ACTIVITY,DURATION
20160101161070,1,202,5,10101,105
20160101161070,1,202,5,180501,10
20160101161070,1,202,5,50101,185
20160101161070,1,202,5,180501,15
20160101161070,1,202,5,120307,165
20160101161070,1,202,5,10101,120
20160101161070,1,202,5,120307,150
20160101161070,1,202,5,110101,30
20160101161070,1,202,5,181301,15
20160101161070,1,202,5,130133,80
20160101161070,1,202,5,181301,10
20160101161070,1,202,5,10101,555
20160101161511,1,100,5,10101,420
20160101161511,1,100,5,60301,60
20160101161511,1,100,5,120303,120
20160101161511,1,100,5,130131,90
20160101161511,1,100,5,20201,10
20160101161511,1,100,5,110101,10
20160101161511,1,100,5,120308,60
20160101161511,1,100,5,120312,25
20160101161511,1,100,5,500106,5
20160101161511,1,100,5,60101,100
20160101161511,1,100,5,120303,15
20160101161511,1,100,5,120305,45
20160101161511,1,100,5,120303,270
20160101161511,1,100,5,160101,20
20160101161511,1,100,5,60301,30
20160101161511,1,100,5,120303,10
20160101161511,1,100,5,10201,5
20160101161511,1,100,5,10101,145
20160101162274,1,100,5,10101,60
20160101162274,1,100,5,10201,30
20160101162274,1,100,5,110101,30
20160101162274,1,100,5,60301,150
20160101162274,1,100,5,180603,15
20160101162274,1,100,5,60301,15
20160101162274,1,100,5,60101,75
20160101162274,1,100,5,180603,2
20160101162274,1,100,5,60301,193
20160101162274,1,100,5,180601,2
20160101162274,1,100,5,60101,73
20160101162274,1,100,5,180601,15
20160101162274,1,100,5,180701,20
20160101162274,1,100,5,70101,30
20160101162274,1,100,5,180701,20
20160101162274,1,100,5,20104,10
20160101162274,1,100,5,120312,280
20160101162274,1,100,5,20201,30
20160101162274,1,100,5,110101,30
20160101162274,1,100,5,120303,60
20160101162274,1,100,5,120312,60
20160101162274,1,100,5,10101,240
20160101162489,1,100,5,10101,270
20160101162489,1,100,5,10301,1
20160101162489,1,100,5,120307,389
20160101162489,1,100,5,110101,10
20160101162489,1,100,5,120303,170
20160101162489,1,100,5,120307,120
20160101162489,1,100,5,89999,270
20160101162489,1,100,5,10101,210
20160111150119,1,100,5,10101,210
20160111150119,1,100,5,110101,30
20160111150119,1,100,5,120101,360
20160111150119,1,100,5,110101,30
20160111150119,1,100,5,110101,180
20160111150119,1,100,5,181302,30
20160111150119,1,100,5,130224,90
20160111150119,1,100,5,181101,20
20160111150119,1,100,5,110101,30
20160111150119,1,100,5,120303,160
20160111150119,1,100,5,10101,300
20160111151107,1,210,5,10101,510
20160111151107,1,210,5,120303,120
20160111151107,1,210,5,10101,150
20160111151107,1,210,5,181206,15
20160111151107,1,210,5,120307,225
20160111151107,1,210,5,181206,15
20160111151107,1,210,5,110101,15
20160111151107,1,210,5,10101,390
20160111152046,1,100,5,180705,360
20160111152046,1,100,5,70102,5
20160111152046,1,100,5,180705,355
20160111152046,1,100,5,70102,5
20160111152046,1,100,5,180703,355
20160111152046,1,100,5,70103,5
20160111152046,1,100,5,180703,175
20160111152046,1,100,5,10101,180
20160112150626,1,100,5,10101,15
20160112150626,1,100,5,10201,35
20160112150626,1,100,5,120301,10
20160112150626,1,100,5,180501,20
20160112150626,1,100,5,180501,10
20160112150626,1,100,5,50101,165
20160112150626,1,100,5,110101,30
20160112150626,1,100,5,50101,210
20160112150626,1,100,5,110101,30
20160112150626,1,100,5,50101,75
20160112150626,1,100,5,180501,20
20160112150626,1,100,5,10101,120
20160112150626,1,100,5,120301,115
20160112150626,1,100,5,10201,30
20160112150626,1,100,5,181101,15
20160112150626,1,100,5,110101,90
20160112150626,1,100,5,181101,15
20160112150626,1,100,5,120301,165
20160112150626,1,100,5,10101,270
20160112150634,1,100,5,10101,180
20160112150634,1,100,5,10201,60
20160112150634,1,100,5,180501,15
20160112150634,1,100,5,50101,405
20160112150634,1,100,5,180703,5
20160112150634,1,100,5,70103,15
20160112150634,1,100,5,181101,5
20160112150634,1,100,5,110101,20
20160112150634,1,100,5,50101,135
20160112150634,1,100,5,120301,15
20160112150634,1,100,5,50101,105
20160112150634,1,100,5,180101,30
20160112150634,1,100,5,10201,10
20160112150634,1,100,5,181101,15
20160112150634,1,100,5,110101,20
20160112150634,1,100,5,181301,5
20160112150634,1,100,5,130109,310
20160112150634,1,100,5,180705,25
20160112150634,1,100,5,180705,1
20160112150634,1,100,5,180705,5
20160112150634,1,100,5,70102,10
20160112150634,1,100,5,180705,30
20160112150634,1,100,5,120303,19
20160112150769,1,100,5,10101,240
20160112150769,1,100,5,10201,15
20160112150769,1,100,5,110101,15
20160112150769,1,100,5,60301,75
20160112150769,1,100,5,180603,10
20160112150769,1,100,5,60101,320
20160112150769,1,100,5,180601,10
20160112150769,1,100,5,60301,60
20160112150769,1,100,5,10201,5
20160112150769,1,100,5,110101,10
20160112150769,1,100,5,181301,10
20160112150769,1,100,5,130134,10
20160112150769,1,100,5,130134,60
20160112150769,1,100,5,181301,10
20160112150769,1,100,5,110101,30
20160112150769,1,100,5,120303,200
20160112150769,1,100,5,10101,360
20160112150956,1,100,5,10101,270
20160112150956,1,100,5,110101,20
20160112150956,1,100,5,10201,40
20160112150956,1,100,5,180601,15
20160112150956,1,100,5,60101,75
20160112150956,1,100,5,180501,5
20160112150956,1,100,5,50101,235
20160112150956,1,100,5,110101,45
20160112150956,1,100,5,50101,255
20160112150956,1,100,5,180501,15
20160112150956,1,100,5,120101,15
20160112150956,1,100,5,180704,10
20160112150956,1,100,5,70104,20
20160112150956,1,100,5,180704,10
20160112150956,1,100,5,20201,20
20160112150956,1,100,5,110101,50
20160112150956,1,100,5,120101,40
20160112150956,1,100,5,120303,60
20160112150956,1,100,5,10101,240
20160112151493,1,110,5,10101,390
20160112151493,1,110,5,10201,15
20160112151493,1,110,5,180905,5
20160112151493,1,110,5,90501,15
20160112151493,1,110,5,180704,20
20160112151493,1,110,5,70104,60
20160112151493,1,110,5,180704,15
20160112151493,1,110,5,70104,30
20160112151493,1,110,5,160106,2
20160112151493,1,110,5,180704,4
20160112151493,1,110,5,70104,15
20160112151493,1,110,5,180905,60
20160112151493,1,110,5,90501,2
20160112151493,1,110,5,180905,5
20160112151493,1,110,5,120301,222
20160112151493,1,110,5,181202,40
20160112151493,1,110,5,120201,120
20160112151493,1,110,5,181202,30
20160112151493,1,110,5,10201,2
20160112151493,1,110,5,10201,20
20160112151493,1,110,5,10102,90
20160112151493,1,110,5,10101,278
20160112151518,1,100,5,10101,420
20160112151518,1,100,5,110101,20
20160112151518,1,100,5,20904,5
20160112151518,1,100,5,50101,2
20160112151518,1,100,5,80201,30
20160112151518,1,100,5,80601,20
20160112151518,1,100,5,60301,523
20160112151518,1,100,5,110101,60
20160112151518,1,100,5,60301,180
20160112151518,1,100,5,10101,180
20160112152058,1,202,5,10101,480
20160112152058,1,202,5,110101,20
20160112152058,1,202,5,120307,160
20160112152058,1,202,5,10201,30
20160112152058,1,202,5,20101,3
20160112152058,1,202,5,181201,7
20160112152058,1,202,5,120101,55
20160112152058,1,202,5,180501,25
20160112152058,1,202,5,50101,80
20160112152058,1,202,5,110101,10
20160112152058,1,202,5,50101,210
20160112152058,1,202,5,181201,25
20160112152058,1,202,5,120101,95
20160112152058,1,202,5,181201,7
20160112152058,1,202,5,120307,173
20160112152058,1,202,5,10101,60
20160201161034,1,100,5,10101,90
20160201161034,1,100,5,10201,90
20160201161034,1,100,5,180501,20
20160201161034,1,100,5,180501,15
20160201161034,1,100,5,50101,265
20160201161034,1,100,5,110101,60
20160201161034,1,100,5,50101,180
20160201161034,1,100,5,181101,10
20160201161034,1,100,5,181101,50
20160201161034,1,100,5,110101,30
20160201161034,1,100,5,60101,240
20160201161034,1,100,5,180601,45
20160201161034,1,100,5,60301,60
20160201161034,1,100,5,20902,30
20160201161034,1,100,5,10201,30
20160201161034,1,100,5,120303,30
20160201161034,1,100,5,10101,195
20160201161047,1,100,5,10101,240
20160201161047,1,100,5,10201,30
20160201161047,1,100,5,110101,30
20160201161047,1,100,5,180601,30
20160201161047,1,100,5,60101,690
20160201161047,1,100,5,180601,30
20160201161047,1,100,5,20603,60
20160201161047,1,100,5,20201,45
20160201161047,1,100,5,120303,165
20160201161047,1,100,5,10101,120
20160201161172,1,100,5,10101,285
20160201161172,1,100,5,20201,20
20160201161172,1,100,5,110101,20
20160201161172,1,100,5,30103,45
20160201161172,1,100,5,30101,20
20160201161172,1,100,5,180302,10
20160201161172,1,100,5,30103,100
20160201161172,1,100,5,180302,10
20160201161172,1,100,5,110101,25
20160201161172,1,100,5,120303,20
20160201161172,1,100,5,30101,15
20160201161172,1,100,5,120303,105
20160201161172,1,100,5,180704,10
20160201161172,1,100,5,70104,30
20160201161172,1,100,5,180905,15
20160201161172,1,100,5,90501,35
20160201161172,1,100,5,180703,10
20160201161172,1,100,5,70103,3
20160201161172,1,100,5,70105,12
20160201161172,1,100,5,180703,10
20160201161172,1,100,5,120101,25
20160201161172,1,100,5,110101,40
20160201161172,1,100,5,30103,120
20160201161172,1,100,5,30101,10
20160201161172,1,100,5,20101,20
20160201161172,1,100,5,60301,105
20160201161172,1,100,5,120303,180
20160201161172,1,100,5,10101,140
20160201161553,1,110,5,10101,75
20160201161553,1,110,5,10201,60
20160201161553,1,110,5,20201,15
20160201161553,1,110,5,180501,10
20160201161553,1,110,5,50101,320
20160201161553,1,110,5,110101,30
20160201161553,1,110,5,50101,240
20160201161553,1,110,5,180501,10
20160201161553,1,110,5,60301,45
20160201161553,1,110,5,180302,10
20160201161553,1,110,5,30112,10
20160201161553,1,110,5,180302,10
20160201161553,1,110,5,20201,15
20160201161553,1,110,5,30106,20
20160201161553,1,110,5,60301,60
20160201161553,1,110,5,30101,20
20160201161553,1,110,5,120303,30
20160201161553,1,110,5,10101,460
20160201161921,1,131,5,10101,360
20160201161921,1,131,5,10201,30
20160201161921,1,131,5,110101,60
20160201161921,1,131,5,120303,60
20160201161921,1,131,5,181301,30
20160201161921,1,131,5,130134,30
20160201161921,1,131,5,130126,180
20160201161921,1,131,5,120301,60
20160201161921,1,131,5,181206,30
20160201161921,1,131,5,60301,120
20160201161921,1,131,5,110101,60
20160201161921,1,131,5,10201,30
20160201161921,1,131,5,120312,30
20160201161921,1,131,5,10101,360
20160201161941,1,100,5,10101,150
20160201161941,1,100,5,10201,60
20160201161941,1,100,5,110101,30
20160201161941,1,100,5,180501,35
20160201161941,1,100,5,50101,85
20160201161941,1,100,5,120308,15
20160201161941,1,100,5,50101,105
20160201161941,1,100,5,110101,40
20160201161941,1,100,5,50101,230
20160201161941,1,100,5,180501,35
20160201161941,1,100,5,20101,60
20160201161941,1,100,5,10201,30
20160201161941,1,100,5,110101,60
20160201161941,1,100,5,120303,175
20160201161941,1,100,5,50101,90
20160201161941,1,100,5,10201,15
20160201161941,1,100,5,10101,225
20160201161968,1,120,5,10101,240
20160201161968,1,120,5,60301,180
20160201161968,1,120,5,110101,30
20160201161968,1,120,5,120313,90
20160201161968,1,120,5,60301,240
20160201161968,1,120,5,110101,60
20160201161968,1,120,5,10101,120
20160201161968,1,120,5,60301,150
20160201161968,1,120,5,120308,60
20160201161968,1,120,5,10101,270
20160201162128,1,100,5,10101,270
20160201162128,1,100,5,60301,330
20160201162128,1,100,5,180405,3
20160201162128,1,100,5,40401,177
20160201162128,1,100,5,180405,3
20160201162128,1,100,5,10201,30
20160201162128,1,100,5,500103,3
20160201162128,1,100,5,181101,40
20160201162128,1,100,5,110101,104
20160201162128,1,100,5,180405,40
20160201162128,1,100,5,40401,30
20160201162128,1,100,5,180405,3
20160201162128,1,100,5,60301,227
20160201162128,1,100,5,10201,10
20160201162128,1,100,5,10101,170
20160201162191,1,100,5,10101,300
20160201162191,1,100,5,20102,120
20160201162191,1,100,5,20203,15
20160201162191,1,100,5,20101,25
20160201162191,1,100,5,120303,20
20160201162191,1,100,5,180704,15
20160201162191,1,100,5,70104,10
20160201162191,1,100,5,180704,15
20160201162191,1,100,5,60301,90
20160201162191,1,100,5,120303,110
20160201162191,1,100,5,10201,15
20160201162191,1,100,5,181206,15
20160201162191,1,100,5,120303,150
20160201162191,1,100,5,110101,25
20160201162191,1,100,5,120303,245
20160201162191,1,100,5,181206,15
20160201162191,1,100,5,10101,255
20160201162476,1,131,5,10101,195
20160201162476,1,131,5,10201,45
20160201162476,1,131,5,181101,1
20160201162476,1,131,5,110101,20
20160201162476,1,131,5,180601,15
20160201162476,1,131,5,60101,74
20160201162476,1,131,5,180601,15
20160201162476,1,131,5,60301,120
20160201162476,1,131,5,181101,1
20160201162476,1,131,5,110101,25
20160201162476,1,131,5,180601,15
20160201162476,1,131,5,60101,50
20160201162476,1,131,5,180601,15
20160201162476,1,131,5,60301,90
20160201162476,1,131,5,120307,120
20160201162476,1,131,5,180703,5
20160201162476,1,131,5,70105,10
20160201162476,1,131,5,70103,1
20160201162476,1,131,5,180703,5
20160201162476,1,131,5,110101,15
20160201162476,1,131,5,60301,150
20160201162476,1,131,5,120307,180
20160201162476,1,131,5,10102,63
20160201162476,1,131,5,10101,210
20160202161991,1,100,5,10101,240
20160202161991,1,100,5,60301,120
20160202161991,1,100,5,130134,60
20160202161991,1,100,5,110101,60
20160202161991,1,100,5,120312,60
20160202161991,1,100,5,180601,40
20160202161991,1,100,5,60101,170
20160202161991,1,100,5,60301,90
20160202161991,1,100,5,60101,180
20160202161991,1,100,5,180601,60
20160202161991,1,100,5,120303,60
20160202161991,1,100,5,120312,60
20160202161991,1,100,5,10101,240
20160212151318,1,100,5,10201,20
20160212151318,1,100,5,500106,25
20160212151318,1,100,5,180603,75
20160212151318,1,100,5,60301,60
20160212151318,1,100,5,60101,300
20160212151318,1,100,5,180601,60
20160212151318,1,100,5,10101,30
20160212151318,1,100,5,10201,5
20160212151318,1,100,5,130133,120
20160212151318,1,100,5,10201,30
20160212151318,1,100,5,110101,60
20160212151318,1,100,5,60301,240
20160212151318,1,100,5,10101,415
20160212151409,1,100,5,10101,450
20160212151409,1,100,5,181301,30
20160212151409,1,100,5,130133,90
20160212151409,1,100,5,180601,5
20160212151409,1,100,5,60101,75
20160212151409,1,100,5,180601,30
20160212151409,1,100,5,20201,10
20160212151409,1,100,5,110101,5
20160212151409,1,100,5,120303,115
20160212151409,1,100,5,181206,30
20160212151409,1,100,5,120306,15
20160212151409,1,100,5,50101,195
20160212151409,1,100,5,180501,30
20160212151409,1,100,5,110101,10
20160212151409,1,100,5,10201,20
20160212151409,1,100,5,120308,30
20160212151409,1,100,5,10101,300
20160212151795,1,100,5,10101,300
20160212151795,1,100,5,20303,240
20160212151795,1,100,5,30103,60
20160212151795,1,100,5,20801,120
20160212151795,1,100,5,20401,240
20160212151795,1,100,5,10201,30
20160212151795,1,100,5,120303,330
20160212151795,1,100,5,20102,120
20160212152508,1,100,5,10101,240
20160212152508,1,100,5,10201,45
20160212152508,1,100,5,180601,15
20160212152508,1,100,5,180601,60
20160212152508,1,100,5,180601,10
20160212152508,1,100,5,60101,75
20160212152508,1,100,5,181101,5
20160212152508,1,100,5,110101,30
20160212152508,1,100,5,180603,5
20160212152508,1,100,5,60301,10
20160212152508,1,100,5,60101,75
20160212152508,1,100,5,180601,10
20160212152508,1,100,5,180601,60
20160212152508,1,100,5,180601,15
20160212152508,1,100,5,20603,60
20160212152508,1,100,5,110101,60
20160212152508,1,100,5,120101,105
20160212152508,1,100,5,10201,15
20160212152508,1,100,5,181301,10
20160212152508,1,100,5,130134,90
20160212152508,1,100,5,181101,5
20160212152508,1,100,5,110101,15
20160212152508,1,100,5,181101,10
20160212152508,1,100,5,10201,20
20160212152508,1,100,5,120303,95
20160212152508,1,100,5,10101,300
20160301161499,1,100,5,10101,120
20160301161499,1,100,5,110101,15
20160301161499,1,100,5,30109,45
20160301161499,1,100,5,180302,30
20160301161499,1,100,5,30112,1
20160301161499,1,100,5,180501,30
20160301161499,1,100,5,50101,239
20160301161499,1,100,5,181101,10
20160301161499,1,100,5,110101,20
20160301161499,1,100,5,180501,10
20160301161499,1,100,5,50101,320
20160301161499,1,100,5,180501,5
20160301161499,1,100,5,30112,5
20160301161499,1,100,5,181501,5
20160301161499,1,100,5,150204,90
20160301161499,1,100,5,181501,5
20160301161499,1,100,5,110101,30
20160301161499,1,100,5,10201,20
20160301161499,1,100,5,130134,30
20160301161499,1,100,5,30101,10
20160301161499,1,100,5,10201,5
20160301161499,1,100,5,120312,30
20160301161499,1,100,5,10101,365
20160302160830,1,110,5,10101,240
20160302160830,1,110,5,20904,1
20160302160830,1,110,5,10201,15
20160302160830,1,110,5,20603,5
20160302160830,1,110,5,180805,35
20160302160830,1,110,5,80502,60
20160302160830,1,110,5,120303,120
20160302160830,1,110,5,80501,30
20160302160830,1,110,5,180805,45
20160302160830,1,110,5,120303,109
20160302160830,1,110,5,10201,30
20160302160830,1,110,5,110101,20
20160302160830,1,110,5,20603,10
20160302160830,1,110,5,180501,15
20160302160830,1,110,5,50101,225
20160302160830,1,110,5,180501,15
20160302160830,1,110,5,120303,105
20160302160830,1,110,5,10201,2
20160302160830,1,110,5,10102,48
20160302160830,1,110,5,10101,310
20160302160843,1,110,5,10101,120
20160302160843,1,110,5,20602,5
20160302160843,1,110,5,110101,5
20160302160843,1,110,5,500106,20
20160302160843,1,110,5,180501,20
20160302160843,1,110,5,50101,430
20160302160843,1,110,5,110101,30
20160302160843,1,110,5,50101,110
20160302160843,1,110,5,180501,30
20160302160843,1,110,5,10201,30
20160302160843,1,110,5,181204,20
20160302160843,1,110,5,120499,260
20160302160843,1,110,5,181204,20
20160302160843,1,110,5,10101,340
20160302161279,1,100,5,10101,90
20160302161279,1,100,5,20201,5
20160302161279,1,100,5,30108,5
20160302161279,1,100,5,10201,10
20160302161279,1,100,5,20203,10
20160302161279,1,100,5,30101,10
20160302161279,1,100,5,20201,10
20160302161279,1,100,5,30101,10
20160302161279,1,100,5,30102,20
20160302161279,1,100,5,30101,10
20160302161279,1,100,5,10201,10
20160302161279,1,100,5,180302,10
20160302161279,1,100,5,30112,5
20160302161279,1,100,5,180501,10
20160302161279,1,100,5,50101,490
20160302161279,1,100,5,180302,10
20160302161279,1,100,5,30112,5
20160302161279,1,100,5,180302,10
20160302161279,1,100,5,20201,25
20160302161279,1,100,5,110101,30
20160302161279,1,100,5,180601,10
20160302161279,1,100,5,60101,150
20160302161279,1,100,5,180601,10
20160302161279,1,100,5,30106,5
20160302161279,1,100,5,30201,45
20160302161279,1,100,5,30101,30
20160302161279,1,100,5,120303,30
20160302161279,1,100,5,30101,5
20160302161279,1,100,5,30101,25
20160302161279,1,100,5,60301,30
20160302161279,1,100,5,120303,60
20160302161279,1,100,5,10201,15
20160302161279,1,100,5,10101,240
20160302161284,1,100,5,10101,90
20160302161284,1,100,5,10201,30
20160302161284,1,100,5,110101,60
20160302161284,1,100,5,50101,330
20160302161284,1,100,5,20902,5
20160302161284,1,100,5,70104,5
20160302161284,1,100,5,180704,150
20160302161284,1,100,5,70104,10
20160302161284,1,100,5,180704,15
20160302161284,1,100,5,20902,5
20160302161284,1,100,5,120303,20
20160302161284,1,100,5,180306,5
20160302161284,1,100,5,30503,1
20160302161284,1,100,5,180306,5
20160302161284,1,100,5,120303,60
20160302161284,1,100,5,181101,10
20160302161284,1,100,5,110101,90
20160302161284,1,100,5,181204,20
20160302161284,1,100,5,120403,120
20160302161284,1,100,5,181204,15
20160302161284,1,100,5,20603,15
20160302161284,1,100,5,120303,139
20160302161284,1,100,5,10101,240
20160302161400,1,110,5,10101,120
20160302161400,1,110,5,10201,60
20160302161400,1,110,5,110101,10
20160302161400,1,110,5,180601,20
20160302161400,1,110,5,60101,270
20160302161400,1,110,5,180601,20
20160302161400,1,110,5,110101,20
20160302161400,1,110,5,120303,110
20160302161400,1,110,5,120312,60
20160302161400,1,110,5,130134,60
20160302161400,1,110,5,10201,15
20160302161400,1,110,5,120303,180
20160302161400,1,110,5,20201,30
20160302161400,1,110,5,110101,15
20160302161400,1,110,5,160102,30
20160302161400,1,110,5,120312,90
20160302161400,1,110,5,10201,2
20160302161400,1,110,5,10101,328
20160302161606,1,100,5,120303,60
20160302161606,1,100,5,180703,10
20160302161606,1,100,5,70103,2
20160302161606,1,100,5,180703,10
20160302161606,1,100,5,20101,10
20160302161606,1,100,5,120303,58
20160302161606,1,100,5,30101,15
20160302161606,1,100,5,20101,15
20160302161606,1,100,5,180302,10
20160302161606,1,100,5,30112,2
20160302161606,1,100,5,180302,10
20160302161606,1,100,5,10101,188
20160302161606,1,100,5,10201,15
