CASEID,SEX,RACE,SCHLCOLL,ACTIVITY,DURATION
20160302161606,1,100,5,181101,5
20160302161606,1,100,5,110101,30
20160302161606,1,100,5,120101,120
20160302161606,1,100,5,180704,2
20160302161606,1,100,5,70104,8
20160302161606,1,100,5,180704,5
20160302161606,1,100,5,20902,60
20160302161606,1,100,5,180209,5
20160302161606,1,100,5,20902,2
20160302161606,1,100,5,180804,30
20160302161606,1,100,5,80401,30
20160302161606,1,100,5,180804,30
20160302161606,1,100,5,20902,15
20160302161606,1,100,5,180703,3
20160302161606,1,100,5,70103,1
20160302161606,1,100,5,181501,10
20160302161606,1,100,5,150204,154
20160302161606,1,100,5,180703,3
20160302161606,1,100,5,70103,3
20160302161606,1,100,5,180703,10
20160302161606,1,100,5,120303,30
20160302161606,1,100,5,30101,30
20160302161606,1,100,5,20203,15
20160302161606,1,100,5,120303,30
20160302161606,1,100,5,10101,194
20160302161606,1,100,5,120303,150
20160302161606,1,100,5,10101,60
20160302161796,1,100,5,10101,240
20160302161796,1,100,5,20201,135
20160302161796,1,100,5,110101,15
20160302161796,1,100,5,10201,20
20160302161796,1,100,5,180704,7
20160302161796,1,100,5,70104,40
20160302161796,1,100,5,180704,7
20160302161796,1,100,5,20104,15
20160302161796,1,100,5,110101,10
20160302161796,1,100,5,181202,8
20160302161796,1,100,5,120201,120
20160302161796,1,100,5,181202,8
20160302161796,1,100,5,60301,150
20160302161796,1,100,5,120101,155
20160302161796,1,100,5,60301,120
20160302161796,1,100,5,10101,390
20160302161860,1,100,5,10101,360
20160302161860,1,100,5,160199,15
20160302161860,1,100,5,120308,20
20160302161860,1,100,5,180703,8
20160302161860,1,100,5,70103,5
20160302161860,1,100,5,181101,2
20160302161860,1,100,5,110201,5
20160302161860,1,100,5,110101,30
20160302161860,1,100,5,160102,15
20160302161860,1,100,5,181201,8
20160302161860,1,100,5,120101,60
20160302161860,1,100,5,120308,30
20160302161860,1,100,5,181206,2
20160302161860,1,100,5,20101,15
20160302161860,1,100,5,20102,10
20160302161860,1,100,5,20203,10
20160302161860,1,100,5,20101,10
20160302161860,1,100,5,10201,20
20160302161860,1,100,5,120307,90
20160302161860,1,100,5,180703,10
20160302161860,1,100,5,70103,10
20160302161860,1,100,5,180703,10
20160302161860,1,100,5,110101,20
20160302161860,1,100,5,120303,135
20160302161860,1,100,5,60301,75
20160302161860,1,100,5,180603,5
20160302161860,1,100,5,60301,90
20160302161860,1,100,5,180703,15
20160302161860,1,100,5,70103,15
20160302161860,1,100,5,180703,10
20160302161860,1,100,5,20902,5
20160302161860,1,100,5,180202,2
20160302161860,1,100,5,20201,15
20160302161860,1,100,5,110101,10
20160302161860,1,100,5,60301,60
20160302161860,1,100,5,180603,2
20160302161860,1,100,5,10201,10
20160302161860,1,100,5,120308,10
20160302161860,1,100,5,10101,216
20160302161911,1,100,5,10101,300
20160302161911,1,100,5,10201,60
20160302161911,1,100,5,110101,30
20160302161911,1,100,5,120303,60
20160302161911,1,100,5,70104,60
20160302161911,1,100,5,60301,120
20160302161911,1,100,5,181101,10
20160302161911,1,100,5,110101,20
20160302161911,1,100,5,181101,10
20160302161911,1,100,5,120303,50
20160302161911,1,100,5,60301,90
20160302161911,1,100,5,110101,30
20160302161911,1,100,5,10201,60
20160302161911,1,100,5,180406,10
20160302161911,1,100,5,40507,20
20160302161911,1,100,5,180406,5
20160302161911,1,100,5,40507,15
20160302161911,1,100,5,181201,10
20160302161911,1,100,5,120101,180
20160302161911,1,100,5,120303,60
20160302161911,1,100,5,180703,5
20160302161911,1,100,5,70103,10
20160302161911,1,100,5,181206,5
20160302161911,1,100,5,120303,40
20160302161911,1,100,5,180406,15
20160302161911,1,100,5,40507,10
20160302161911,1,100,5,180406,10
20160302161911,1,100,5,40507,5
20160302161911,1,100,5,180406,10
20160302161911,1,100,5,10201,25
20160302161911,1,100,5,120312,30
20160302161911,1,100,5,10101,75
20160302162115,1,100,5,10101,270
20160302162115,1,100,5,20201,30
20160302162115,1,100,5,20101,120
20160302162115,1,100,5,120312,30
20160302162115,1,100,5,20101,120
20160302162115,1,100,5,180701,5
20160302162115,1,100,5,70101,60
20160302162115,1,100,5,180703,2
20160302162115,1,100,5,70103,15
20160302162115,1,100,5,180703,5
20160302162115,1,100,5,20902,15
20160302162115,1,100,5,20104,10
20160302162115,1,100,5,20102,3
20160302162115,1,100,5,120303,125
20160302162115,1,100,5,70103,5
20160302162115,1,100,5,120303,55
20160302162115,1,100,5,110101,20
20160302162115,1,100,5,120303,30
20160302162115,1,100,5,30101,40
20160302162115,1,100,5,500101,45
20160302162115,1,100,5,120303,120
20160302162115,1,100,5,10101,315
20160302162228,1,100,5,10101,300
20160302162228,1,100,5,10201,20
20160302162228,1,100,5,180501,10
20160302162228,1,100,5,50101,150
20160302162228,1,100,5,110101,15
20160302162228,1,100,5,50101,150
20160302162228,1,100,5,120301,30
20160302162228,1,100,5,50101,180
20160302162228,1,100,5,180501,10
20160302162228,1,100,5,10201,30
20160302162228,1,100,5,181101,20
20160302162228,1,100,5,110101,120
20160302162228,1,100,5,181101,15
20160302162228,1,100,5,120303,30
20160302162228,1,100,5,10101,360
20160303160555,1,100,5,10101,120
20160303160555,1,100,5,110101,10
20160303160555,1,100,5,180306,20
20160303160555,1,100,5,30503,1
20160303160555,1,100,5,181301,10
20160303160555,1,100,5,130134,60
20160303160555,1,100,5,10201,15
20160303160555,1,100,5,50101,244
20160303160555,1,100,5,110101,30
20160303160555,1,100,5,50101,240
20160303160555,1,100,5,180501,1
20160303160555,1,100,5,50102,120
20160303160555,1,100,5,181101,2
20160303160555,1,100,5,110101,30
20160303160555,1,100,5,189999,2
20160303160555,1,100,5,500101,120
20160303160555,1,100,5,189999,30
20160303160555,1,100,5,120303,30
20160303160555,1,100,5,10101,355
20160303160687,1,131,5,10101,300
20160303160687,1,131,5,120303,210
20160303160687,1,131,5,10201,60
20160303160687,1,131,5,20201,90
20160303160687,1,131,5,110101,20
20160303160687,1,131,5,181301,2
20160303160687,1,131,5,130131,60
20160303160687,1,131,5,181301,2
20160303160687,1,131,5,120303,216
20160303160687,1,131,5,20201,60
20160303160687,1,131,5,110101,60
20160303160687,1,131,5,60301,60
20160303160687,1,131,5,10101,300
20160402161411,1,100,5,10101,240
20160402161411,1,100,5,40504,120
20160402161411,1,100,5,180704,10
20160402161411,1,100,5,70104,20
20160402161411,1,100,5,180704,10
20160402161411,1,100,5,40504,80
20160402161411,1,100,5,110101,60
20160402161411,1,100,5,60301,180
20160402161411,1,100,5,20201,120
20160402161411,1,100,5,120303,180
20160402161411,1,100,5,10101,420
20160403160781,1,100,5,10101,180
20160403160781,1,100,5,30101,30
20160403160781,1,100,5,120308,120
20160403160781,1,100,5,20501,60
20160403160781,1,100,5,110101,60
20160403160781,1,100,5,60301,90
20160403160781,1,100,5,110101,30
20160403160781,1,100,5,60301,90
20160403160781,1,100,5,180302,10
20160403160781,1,100,5,30112,15
20160403160781,1,100,5,180302,15
20160403160781,1,100,5,30112,3
20160403160781,1,100,5,180302,32
20160403160781,1,100,5,30112,30
20160403160781,1,100,5,180302,15
20160403160781,1,100,5,120101,60
20160403160781,1,100,5,20201,60
20160403160781,1,100,5,110101,60
20160403160781,1,100,5,500101,60
20160403160781,1,100,5,120303,120
20160403160781,1,100,5,10101,300
20160403161061,1,131,5,10101,330
20160403161061,1,131,5,110101,15
20160403161061,1,131,5,181401,45
20160403161061,1,131,5,140101,120
20160403161061,1,131,5,181101,10
20160403161061,1,131,5,110101,80
20160403161061,1,131,5,181101,10
20160403161061,1,131,5,181101,50
20160403161061,1,131,5,180703,5
20160403161061,1,131,5,70103,10
20160403161061,1,131,5,180703,5
20160403161061,1,131,5,20701,15
20160403161061,1,131,5,160102,30
20160403161061,1,131,5,10101,190
20160403161061,1,131,5,120308,45
20160403161061,1,131,5,160101,60
20160403161061,1,131,5,60301,30
20160403161061,1,131,5,110101,15
20160403161061,1,131,5,60301,165
20160403161061,1,131,5,10201,10
20160403161061,1,131,5,120308,15
20160403161061,1,131,5,10101,185
20160403162185,1,100,5,10101,90
20160403162185,1,100,5,50101,180
20160403162185,1,100,5,181501,5
20160403162185,1,100,5,150302,40
20160403162185,1,100,5,181501,5
20160403162185,1,100,5,110101,30
20160403162185,1,100,5,50101,160
20160403162185,1,100,5,110101,30
20160403162185,1,100,5,50101,495
20160403162185,1,100,5,110101,15
20160403162185,1,100,5,120303,30
20160403162185,1,100,5,10101,360
20160503160995,1,100,5,10101,360
20160503160995,1,100,5,20201,20
20160503160995,1,100,5,60301,520
20160503160995,1,100,5,110101,30
20160503160995,1,100,5,60301,270
20160503160995,1,100,5,120306,60
20160503160995,1,100,5,10101,180
20160503162142,1,100,5,10101,360
20160503162142,1,100,5,110101,30
20160503162142,1,100,5,120303,60
20160503162142,1,100,5,181206,60
20160503162142,1,100,5,120303,120
20160503162142,1,100,5,500106,120
20160503162142,1,100,5,181401,30
20160503162142,1,100,5,140101,30
20160503162142,1,100,5,120101,90
20160503162142,1,100,5,180101,30
20160503162142,1,100,5,10201,20
20160503162142,1,100,5,181201,20
20160503162142,1,100,5,120101,110
20160503162142,1,100,5,181201,60
20160503162142,1,100,5,10201,30
20160503162142,1,100,5,10101,270
20160504160797,1,100,5,10101,360
20160504160797,1,100,5,20201,30
20160504160797,1,100,5,110101,30
20160504160797,1,100,5,120307,90
20160504160797,1,100,5,180703,5
20160504160797,1,100,5,70103,5
20160504160797,1,100,5,110101,30
20160504160797,1,100,5,181301,15
20160504160797,1,100,5,130116,150
20160504160797,1,100,5,180101,15
20160504160797,1,100,5,10201,30
20160504160797,1,100,5,180101,80
20160504160797,1,100,5,40507,10
20160504160797,1,100,5,181101,15
20160504160797,1,100,5,110101,45
20160504160797,1,100,5,181201,30
20160504160797,1,100,5,120101,45
20160504160797,1,100,5,120307,65
20160504160797,1,100,5,181206,15
20160504160797,1,100,5,110101,20
20160504160797,1,100,5,10102,55
20160504160797,1,100,5,10101,300
20160504160849,1,110,5,10101,240
20160504160849,1,110,5,20201,15
20160504160849,1,110,5,10201,40
20160504160849,1,110,5,120303,60
20160504160849,1,110,5,20203,30
20160504160849,1,110,5,180704,10
20160504160849,1,110,5,70104,30
20160504160849,1,110,5,180704,2
20160504160849,1,110,5,70104,2
20160504160849,1,110,5,40106,21
20160504160849,1,110,5,120403,160
20160504160849,1,110,5,181201,20
20160504160849,1,110,5,120101,5
20160504160849,1,110,5,181206,35
20160504160849,1,110,5,120303,120
20160504160849,1,110,5,10101,80
20160504160849,1,110,5,180703,10
20160504160849,1,110,5,70103,3
20160504160849,1,110,5,120101,15
20160504160849,1,110,5,110101,20
20160504160849,1,110,5,120101,30
20160504160849,1,110,5,180206,10
20160504160849,1,110,5,20603,15
20160504160849,1,110,5,120101,45
20160504160849,1,110,5,181201,30
20160504160849,1,110,5,120307,90
20160504160849,1,110,5,10201,15
20160504160849,1,110,5,120303,30
20160504160849,1,110,5,10101,257
20160504160893,1,131,5,10101,300
20160504160893,1,131,5,10201,45
20160504160893,1,131,5,110101,30
20160504160893,1,131,5,120303,60
20160504160893,1,131,5,130124,60
20160504160893,1,131,5,60301,240
20160504160893,1,131,5,60101,60
20160504160893,1,131,5,110101,30
20160504160893,1,131,5,120303,60
20160504160893,1,131,5,160102,30
20160504160893,1,131,5,10201,15
20160504160893,1,131,5,181301,15
20160504160893,1,131,5,130105,60
20160504160893,1,131,5,181301,15
20160504160893,1,131,5,120101,30
20160504160893,1,131,5,20201,10
20160504160893,1,131,5,110101,5
20160504160893,1,131,5,120303,60
20160504160893,1,131,5,20902,45
20160504160893,1,131,5,120308,60
20160504160893,1,131,5,10101,210
20160504161032,1,100,5,10101,300
20160504161032,1,100,5,10201,20
20160504161032,1,100,5,110101,10
20160504161032,1,100,5,120303,30
20160504161032,1,100,5,181201,15
20160504161032,1,100,5,120101,15
20160504161032,1,100,5,180406,30
20160504161032,1,100,5,40508,45
20160504161032,1,100,5,181101,40
20160504161032,1,100,5,110101,60
20160504161032,1,100,5,181201,10
20160504161032,1,100,5,120101,60
20160504161032,1,100,5,120303,120
20160504161032,1,100,5,120101,120
20160504161032,1,100,5,120307,180
20160504161032,1,100,5,120303,90
20160504161032,1,100,5,181206,10
20160504161032,1,100,5,110101,5
20160504161032,1,100,5,120303,30
20160504161032,1,100,5,120301,25
20160504161032,1,100,5,10101,225
20160504161083,1,110,5,10101,240
20160504161083,1,110,5,180601,20
20160504161083,1,110,5,60101,175
20160504161083,1,110,5,180601,20
20160504161083,1,110,5,10101,85
20160504161083,1,110,5,120303,390
20160504161083,1,110,5,110101,30
20160504161083,1,110,5,120303,120
20160504161083,1,110,5,10101,360
20160504161389,1,100,5,10101,240
20160504161389,1,100,5,110101,30
20160504161389,1,100,5,10201,60
20160504161389,1,100,5,120303,60
20160504161389,1,100,5,180501,15
20160504161389,1,100,5,50102,105
20160504161389,1,100,5,180501,30
20160504161389,1,100,5,50102,180
20160504161389,1,100,5,181206,40
20160504161389,1,100,5,120303,20
20160504161389,1,100,5,110101,30
20160504161389,1,100,5,120303,300
20160504161389,1,100,5,181206,20
20160504161389,1,100,5,10201,20
20160504161389,1,100,5,10101,290
20160504161538,1,110,5,10101,300
20160504161538,1,110,5,10201,30
20160504161538,1,110,5,110101,20
20160504161538,1,110,5,120303,120
20160504161538,1,110,5,180701,10
20160504161538,1,110,5,70101,60
20160504161538,1,110,5,180701,15
20160504161538,1,110,5,110101,15
20160504161538,1,110,5,120303,330
20160504161538,1,110,5,10101,540
20160504162448,1,100,5,10101,300
20160504162448,1,100,5,10201,45
20160504162448,1,100,5,140102,45
20160504162448,1,100,5,110101,5
20160504162448,1,100,5,181201,10
20160504162448,1,100,5,120101,15
20160504162448,1,100,5,140101,70
20160504162448,1,100,5,181101,10
20160504162448,1,100,5,110101,40
20160504162448,1,100,5,60301,30
20160504162448,1,100,5,181401,2
20160504162448,1,100,5,140105,118
20160504162448,1,100,5,60401,50
20160504162448,1,100,5,60301,70
20160504162448,1,100,5,110101,40
20160504162448,1,100,5,60301,50
20160504162448,1,100,5,10201,30
20160504162448,1,100,5,60301,80
20160504162448,1,100,5,120303,160
20160504162448,1,100,5,120307,30
20160504162448,1,100,5,10201,30
20160504162448,1,100,5,10102,10
20160504162448,1,100,5,10101,200
20160504162505,1,110,5,10101,360
20160504162505,1,110,5,110101,60
20160504162505,1,110,5,10201,2
20160504162505,1,110,5,60101,120
20160504162505,1,110,5,180704,5
20160504162505,1,110,5,70104,1
20160504162505,1,110,5,180704,5
20160504162505,1,110,5,60101,137
20160504162505,1,110,5,10101,180
20160504162505,1,110,5,110101,60
20160504162505,1,110,5,10201,20
20160504162505,1,110,5,10101,490
20160504162527,1,110,5,10101,60
20160504162527,1,110,5,130124,45
20160504162527,1,110,5,10201,15
20160504162527,1,110,5,20201,15
20160504162527,1,110,5,120303,105
20160504162527,1,110,5,60301,120
20160504162527,1,110,5,20201,20
20160504162527,1,110,5,120303,130
20160504162527,1,110,5,180501,10
20160504162527,1,110,5,50101,305
20160504162527,1,110,5,110101,45
20160504162527,1,110,5,50101,150
20160504162527,1,110,5,181301,10
20160504162527,1,110,5,130133,75
20160504162527,1,110,5,181301,5
20160504162527,1,110,5,10201,15
20160504162527,1,110,5,10101,315
20160603162150,1,110,5,10101,270
20160603162150,1,110,5,20101,120
20160603162150,1,110,5,120303,30
20160603162150,1,110,5,160199,45
20160603162150,1,110,5,10101,30
20160603162150,1,110,5,10201,20
20160603162150,1,110,5,110101,20
20160603162150,1,110,5,181201,7
20160603162150,1,110,5,120101,150
20160603162150,1,110,5,180501,30
20160603162150,1,110,5,50101,240
20160603162150,1,110,5,181301,25
20160603162150,1,110,5,130131,20
20160603162150,1,110,5,180703,8
20160603162150,1,110,5,70103,6
20160603162150,1,110,5,180703,5
20160603162150,1,110,5,160102,20
20160603162150,1,110,5,120303,20
20160603162150,1,110,5,10101,374
20160604161780,1,100,5,10101,180
20160604161780,1,100,5,180302,20
20160604161780,1,100,5,30112,10
20160604161780,1,100,5,180302,20
20160604161780,1,100,5,20101,550
20160604161780,1,100,5,180302,20
20160604161780,1,100,5,30112,10
20160604161780,1,100,5,180302,20
20160604161780,1,100,5,30103,60
20160604161780,1,100,5,110101,60
20160604161780,1,100,5,30101,30
20160604161780,1,100,5,30101,5
20160604161780,1,100,5,120303,60
20160604161780,1,100,5,10101,395
20160604161925,1,100,5,10101,60
20160604161925,1,100,5,10201,15
20160604161925,1,100,5,20201,15
20160604161925,1,100,5,30101,30
20160604161925,1,100,5,20201,30
20160604161925,1,100,5,180302,15
20160604161925,1,100,5,30112,10
20160604161925,1,100,5,180501,20
20160604161925,1,100,5,50101,225
20160604161925,1,100,5,110101,20
20160604161925,1,100,5,50101,220
20160604161925,1,100,5,180501,25
20160604161925,1,100,5,30111,10
20160604161925,1,100,5,30201,30
20160604161925,1,100,5,30111,30
20160604161925,1,100,5,180302,10
20160604161925,1,100,5,30112,2
20160604161925,1,100,5,30110,180
20160604161925,1,100,5,150302,20
20160604161925,1,100,5,181501,10
20160604161925,1,100,5,30101,15
20160604161925,1,100,5,50101,30
20160604161925,1,100,5,20101,60
20160604161925,1,100,5,10102,10
20160604161925,1,100,5,10101,348
20160605160092,1,110,5,10101,300
20160605160092,1,110,5,180601,20
20160605160092,1,110,5,60101,280
20160605160092,1,110,5,60301,240
20160605160092,1,110,5,110101,35
20160605160092,1,110,5,181101,20
20160605160092,1,110,5,120312,120
20160605160092,1,110,5,10201,45
20160605160092,1,110,5,10101,380
20160605160725,1,120,5,10101,60
20160605160725,1,120,5,120303,30
20160605160725,1,120,5,10201,30
20160605160725,1,120,5,180501,20
20160605160725,1,120,5,180501,5
20160605160725,1,120,5,180501,25
20160605160725,1,120,5,180501,5
20160605160725,1,120,5,50101,245
20160605160725,1,120,5,120301,10
20160605160725,1,120,5,50101,110
20160605160725,1,120,5,110101,60
20160605160725,1,120,5,50101,120
20160605160725,1,120,5,180501,5
20160605160725,1,120,5,180501,25
20160605160725,1,120,5,180501,20
20160605160725,1,120,5,10201,30
20160605160725,1,120,5,130134,45
20160605160725,1,120,5,120303,120
20160605160725,1,120,5,10101,475
20160605160833,1,100,5,10101,180
20160605160833,1,100,5,20902,60
20160605160833,1,100,5,189999,9
20160605160833,1,100,5,189999,15
20160605160833,1,100,5,120101,15
20160605160833,1,100,5,181801,45
20160605160833,1,100,5,181601,30
20160605160833,1,100,5,160199,60
20160605160833,1,100,5,180406,240
20160605160833,1,100,5,180406,60
20160605160833,1,100,5,180406,120
20160605160833,1,100,5,40508,30
20160605160833,1,100,5,180703,15
20160605160833,1,100,5,70103,15
20160605160833,1,100,5,180101,3
20160605160833,1,100,5,10201,10
20160605160833,1,100,5,110101,10
20160605160833,1,100,5,160102,20
20160605160833,1,100,5,120302,20
20160605160833,1,100,5,10201,3
20160605160833,1,100,5,10101,480
20160605161086,1,110,5,10101,150
20160605161086,1,110,5,140102,15
20160605161086,1,110,5,10201,30
20160605161086,1,110,5,10201,15
20160605161086,1,110,5,60301,60
20160605161086,1,110,5,180704,6
20160605161086,1,110,5,70104,10
20160605161086,1,110,5,180704,6
20160605161086,1,110,5,60301,90
20160605161086,1,110,5,20902,2
20160605161086,1,110,5,180501,65
20160605161086,1,110,5,50101,301
20160605161086,1,110,5,180703,5
20160605161086,1,110,5,70103,15
20160605161086,1,110,5,181101,5
20160605161086,1,110,5,110101,20
20160605161086,1,110,5,20904,15
20160605161086,1,110,5,50101,360
20160605161086,1,110,5,180501,40
20160605161086,1,110,5,10201,10
20160605161086,1,110,5,10101,220
20160605161153,1,110,5,10101,300
20160605161153,1,110,5,110101,20
20160605161153,1,110,5,60301,280
20160605161153,1,110,5,10101,90
20160605161153,1,110,5,110101,20
20160605161153,1,110,5,60301,190
20160605161153,1,110,5,120301,60
20160605161153,1,110,5,120308,105
20160605161153,1,110,5,120303,30
20160605161153,1,110,5,160199,30
20160605161153,1,110,5,10101,315
20160605161462,1,100,5,10101,240
20160605161462,1,100,5,180701,5
20160605161462,1,100,5,70101,10
20160605161462,1,100,5,180701,5
20160605161462,1,100,5,160102,5
20160605161462,1,100,5,20902,45
20160605161462,1,100,5,181101,10
20160605161462,1,100,5,110101,30
20160605161462,1,100,5,20201,10
20160605161462,1,100,5,20902,60
20160605161462,1,100,5,180406,15
20160605161462,1,100,5,40508,15
20160605161462,1,100,5,180207,15
20160605161462,1,100,5,20701,30
20160605161462,1,100,5,130106,120
