CASEID,SEX,RACE,SCHLCOLL,ACTIVITY,DURATION
20160605161462,1,100,5,110101,45
20160605161462,1,100,5,130132,60
20160605161462,1,100,5,130106,120
20160605161462,1,100,5,120301,45
20160605161462,1,100,5,180209,30
20160605161462,1,100,5,20902,5
20160605161462,1,100,5,181101,5
20160605161462,1,100,5,110101,35
20160605161462,1,100,5,181201,5
20160605161462,1,100,5,120101,1
20160605161462,1,100,5,181201,10
20160605161462,1,100,5,110101,29
20160605161462,1,100,5,120303,75
20160605161462,1,100,5,10101,360
20160705161302,1,100,5,10101,360
20160705161302,1,100,5,110101,20
20160705161302,1,100,5,10201,30
20160705161302,1,100,5,181301,15
20160705161302,1,100,5,130126,180
20160705161302,1,100,5,181301,15
20160705161302,1,100,5,10201,10
20160705161302,1,100,5,120303,90
20160705161302,1,100,5,110101,10
20160705161302,1,100,5,120307,240
20160705161302,1,100,5,10101,470
20160706160051,1,131,5,10101,300
20160706160051,1,131,5,10201,35
20160706160051,1,131,5,110101,60
20160706160051,1,131,5,180501,15
20160706160051,1,131,5,50101,250
20160706160051,1,131,5,180501,15
20160706160051,1,131,5,110101,15
20160706160051,1,131,5,10101,40
20160706160051,1,131,5,120303,50
20160706160051,1,131,5,180501,15
20160706160051,1,131,5,50101,195
20160706160051,1,131,5,180703,15
20160706160051,1,131,5,70103,10
20160706160051,1,131,5,180703,20
20160706160051,1,131,5,110101,30
20160706160051,1,131,5,120303,60
20160706160051,1,131,5,160102,40
20160706160051,1,131,5,120312,30
20160706160051,1,131,5,120303,40
20160706160051,1,131,5,120306,25
20160706160051,1,131,5,10101,180
20160706160111,1,100,5,10101,180
20160706160111,1,100,5,10201,25
20160706160111,1,100,5,180501,25
20160706160111,1,100,5,50103,20
20160706160111,1,100,5,50101,470
20160706160111,1,100,5,50103,10
20160706160111,1,100,5,180501,25
20160706160111,1,100,5,120301,60
20160706160111,1,100,5,10201,30
20160706160111,1,100,5,181101,10
20160706160111,1,100,5,110101,15
20160706160111,1,100,5,120303,180
20160706160111,1,100,5,120101,60
20160706160111,1,100,5,181201,30
20160706160111,1,100,5,60399,90
20160706160111,1,100,5,10101,210
20160706160804,1,100,5,10101,300
20160706160804,1,100,5,10201,30
20160706160804,1,100,5,110101,20
20160706160804,1,100,5,60301,90
20160706160804,1,100,5,181201,1
20160706160804,1,100,5,120101,150
20160706160804,1,100,5,181101,15
20160706160804,1,100,5,110101,60
20160706160804,1,100,5,180701,5
20160706160804,1,100,5,70101,60
20160706160804,1,100,5,180701,10
20160706160804,1,100,5,120303,90
20160706160804,1,100,5,181201,2
20160706160804,1,100,5,120101,120
20160706160804,1,100,5,181101,20
20160706160804,1,100,5,110101,90
20160706160804,1,100,5,181201,20
20160706160804,1,100,5,120101,57
20160706160804,1,100,5,181201,2
20160706160804,1,100,5,10101,298
20160706161179,1,100,5,10101,240
20160706161179,1,100,5,10201,60
20160706161179,1,100,5,130134,10
20160706161179,1,100,5,180501,10
20160706161179,1,100,5,50101,175
20160706161179,1,100,5,110101,15
20160706161179,1,100,5,50101,150
20160706161179,1,100,5,120301,15
20160706161179,1,100,5,50101,105
20160706161179,1,100,5,180601,15
20160706161179,1,100,5,60101,120
20160706161179,1,100,5,180601,10
20160706161179,1,100,5,110101,20
20160706161179,1,100,5,120301,285
20160706161179,1,100,5,10101,210
20160706161547,1,100,5,10101,300
20160706161547,1,100,5,110101,25
20160706161547,1,100,5,60301,180
20160706161547,1,100,5,110101,30
20160706161547,1,100,5,20501,305
20160706161547,1,100,5,20201,30
20160706161547,1,100,5,110101,30
20160706161547,1,100,5,10201,30
20160706161547,1,100,5,120303,120
20160706161547,1,100,5,10101,390
20160706161829,1,100,5,10101,360
20160706161829,1,100,5,180406,20
20160706161829,1,100,5,40501,90
20160706161829,1,100,5,40502,30
20160706161829,1,100,5,180406,7
20160706161829,1,100,5,40507,1
20160706161829,1,100,5,181301,45
20160706161829,1,100,5,130116,120
20160706161829,1,100,5,181201,45
20160706161829,1,100,5,120101,362
20160706161829,1,100,5,60301,70
20160706161829,1,100,5,180603,20
20160706161829,1,100,5,120303,75
20160706161829,1,100,5,10101,195
20160706161982,1,100,5,10101,180
20160706161982,1,100,5,10201,30
20160706161982,1,100,5,180501,60
20160706161982,1,100,5,50101,270
20160706161982,1,100,5,180501,60
20160706161982,1,100,5,20902,60
20160706161982,1,100,5,20801,120
20160706161982,1,100,5,120303,120
20160706161982,1,100,5,180701,10
20160706161982,1,100,5,70101,20
20160706161982,1,100,5,180701,10
20160706161982,1,100,5,20201,60
20160706161982,1,100,5,110101,30
20160706161982,1,100,5,120303,110
20160706161982,1,100,5,10101,300
20160706161992,1,100,5,10101,240
20160706161992,1,100,5,120308,180
20160706161992,1,100,5,20201,15
20160706161992,1,100,5,110101,45
20160706161992,1,100,5,130104,120
20160706161992,1,100,5,120301,120
20160706161992,1,100,5,180701,15
20160706161992,1,100,5,70101,10
20160706161992,1,100,5,180701,15
20160706161992,1,100,5,120307,80
20160706161992,1,100,5,110101,30
20160706161992,1,100,5,20203,10
20160706161992,1,100,5,120303,30
20160706161992,1,100,5,120305,216
20160706161992,1,100,5,20602,1
20160706161992,1,100,5,120305,30
20160706161992,1,100,5,10101,283
20160706161993,1,100,5,10101,120
20160706161993,1,100,5,20602,30
20160706161993,1,100,5,180101,5
20160706161993,1,100,5,10201,5
20160706161993,1,100,5,120101,20
20160706161993,1,100,5,50101,600
20160706161993,1,100,5,180501,10
20160706161993,1,100,5,50102,200
20160706161993,1,100,5,180501,10
20160706161993,1,100,5,20602,60
20160706161993,1,100,5,60101,90
20160706161993,1,100,5,110101,15
20160706161993,1,100,5,10201,30
20160706161993,1,100,5,10101,245
20160706162050,1,100,5,10101,60
20160706162050,1,100,5,110101,15
20160706162050,1,100,5,180501,15
20160706162050,1,100,5,50101,330
20160706162050,1,100,5,110101,30
20160706162050,1,100,5,50101,150
20160706162050,1,100,5,180501,25
20160706162050,1,100,5,110101,20
20160706162050,1,100,5,181301,20
20160706162050,1,100,5,130131,20
20160706162050,1,100,5,181301,5
20160706162050,1,100,5,120303,150
20160706162050,1,100,5,30103,60
20160706162050,1,100,5,10201,20
20160706162050,1,100,5,110101,20
20160706162050,1,100,5,10102,15
20160706162050,1,100,5,10101,485
20160707161298,1,100,5,10101,90
20160707161298,1,100,5,10201,15
20160707161298,1,100,5,110101,15
20160707161298,1,100,5,180501,20
20160707161298,1,100,5,50101,340
20160707161298,1,100,5,110101,15
20160707161298,1,100,5,120308,15
20160707161298,1,100,5,50101,120
20160707161298,1,100,5,180501,20
20160707161298,1,100,5,120303,30
20160707161298,1,100,5,181301,2
20160707161298,1,100,5,130133,90
20160707161298,1,100,5,181301,2
20160707161298,1,100,5,10201,45
20160707161298,1,100,5,180206,2
20160707161298,1,100,5,20603,45
20160707161298,1,100,5,181202,5
20160707161298,1,100,5,120201,120
20160707161298,1,100,5,181601,5
20160707161298,1,100,5,160102,2
20160707161298,1,100,5,180402,5
20160707161298,1,100,5,40112,2
20160707161298,1,100,5,181206,5
20160707161298,1,100,5,120303,190
20160707161298,1,100,5,181206,2
20160707161298,1,100,5,120101,5
20160707161298,1,100,5,10201,10
20160707161298,1,100,5,120308,15
20160707161298,1,100,5,10101,208
20160806161573,1,100,5,10101,270
20160806161573,1,100,5,20201,15
20160806161573,1,100,5,20101,120
20160806161573,1,100,5,30101,5
20160806161573,1,100,5,30101,2
20160806161573,1,100,5,20101,30
20160806161573,1,100,5,20201,20
20160806161573,1,100,5,110101,45
20160806161573,1,100,5,20203,30
20160806161573,1,100,5,20102,30
20160806161573,1,100,5,10201,45
20160806161573,1,100,5,30101,2
20160806161573,1,100,5,30101,5
20160806161573,1,100,5,30301,30
20160806161573,1,100,5,30104,45
20160806161573,1,100,5,20201,3
20160806161573,1,100,5,20202,1
20160806161573,1,100,5,10201,20
20160806161573,1,100,5,20101,5
20160806161573,1,100,5,30101,5
20160806161573,1,100,5,30101,20
20160806161573,1,100,5,30103,15
20160806161573,1,100,5,20201,5
20160806161573,1,100,5,30101,30
20160806161573,1,100,5,20201,10
20160806161573,1,100,5,110101,10
20160806161573,1,100,5,30101,10
20160806161573,1,100,5,110101,15
20160806161573,1,100,5,120303,90
20160806161573,1,100,5,30401,15
20160806161573,1,100,5,30101,60
20160806161573,1,100,5,10201,10
20160806161573,1,100,5,30101,10
20160806161573,1,100,5,30101,3
20160806161573,1,100,5,30101,3
20160806161573,1,100,5,10101,406
20160806162256,1,100,5,10101,240
20160806162256,1,100,5,10201,120
20160806162256,1,100,5,180501,30
20160806162256,1,100,5,50101,210
20160806162256,1,100,5,110101,15
20160806162256,1,100,5,50101,45
20160806162256,1,100,5,181301,30
20160806162256,1,100,5,130124,120
20160806162256,1,100,5,130133,30
20160806162256,1,100,5,181301,30
20160806162256,1,100,5,110101,60
20160806162256,1,100,5,120303,20
20160806162256,1,100,5,10101,490
20160807161800,1,100,5,10101,360
20160807161800,1,100,5,110101,20
20160807161800,1,100,5,10201,20
20160807161800,1,100,5,30106,20
20160807161800,1,100,5,180302,35
20160807161800,1,100,5,30112,1
20160807161800,1,100,5,181206,15
20160807161800,1,100,5,120307,20
20160807161800,1,100,5,180703,10
20160807161800,1,100,5,70103,10
20160807161800,1,100,5,110101,29
20160807161800,1,100,5,181206,10
20160807161800,1,100,5,120307,110
20160807161800,1,100,5,180703,3
20160807161800,1,100,5,70103,1
20160807161800,1,100,5,181206,3
20160807161800,1,100,5,120307,83
20160807161800,1,100,5,180501,7
20160807161800,1,100,5,50102,1
20160807161800,1,100,5,180406,15
20160807161800,1,100,5,40507,1
20160807161800,1,100,5,180705,5
20160807161800,1,100,5,70102,5
20160807161800,1,100,5,180705,40
20160807161800,1,100,5,60301,91
20160807161800,1,100,5,20201,1
20160807161800,1,100,5,60301,44
20160807161800,1,100,5,10201,20
20160807161800,1,100,5,120303,55
20160807161800,1,100,5,10201,10
20160807161800,1,100,5,120303,65
20160807161800,1,100,5,10101,330
20160807161949,1,100,5,10101,540
20160807161949,1,100,5,20902,120
20160807161949,1,100,5,110101,5
20160807161949,1,100,5,30401,30
20160807161949,1,100,5,180209,40
20160807161949,1,100,5,20902,60
20160807161949,1,100,5,20902,60
20160807161949,1,100,5,181201,5
20160807161949,1,100,5,120101,20
20160807161949,1,100,5,110101,60
20160807161949,1,100,5,180704,5
20160807161949,1,100,5,70104,60
20160807161949,1,100,5,180201,10
20160807161949,1,100,5,20101,30
20160807161949,1,100,5,120303,95
20160807161949,1,100,5,120308,300
20160808161134,1,131,5,10101,180
20160808161134,1,131,5,130124,60
20160808161134,1,131,5,110101,60
20160808161134,1,131,5,180603,10
20160808161134,1,131,5,60302,170
20160808161134,1,131,5,180603,10
20160808161134,1,131,5,20201,110
20160808161134,1,131,5,10101,120
20160808161134,1,131,5,180603,10
20160808161134,1,131,5,60302,170
20160808161134,1,131,5,180603,10
20160808161134,1,131,5,20201,110
20160808161134,1,131,5,10101,420
20160808161629,1,100,5,10101,270
20160808161629,1,100,5,10201,45
20160808161629,1,100,5,110101,45
20160808161629,1,100,5,120101,30
20160808161629,1,100,5,180501,5
20160808161629,1,100,5,50101,90
20160808161629,1,100,5,180704,30
20160808161629,1,100,5,70104,60
20160808161629,1,100,5,180501,30
20160808161629,1,100,5,50101,175
20160808161629,1,100,5,180101,5
20160808161629,1,100,5,10201,55
20160808161629,1,100,5,181101,5
20160808161629,1,100,5,110101,20
20160808161629,1,100,5,120101,75
20160808161629,1,100,5,181201,5
20160808161629,1,100,5,120101,255
20160808161629,1,100,5,189999,5
20160808161629,1,100,5,40507,5
20160808161629,1,100,5,181201,5
20160808161629,1,100,5,120101,10
20160808161629,1,100,5,10101,215
20160808162031,1,100,5,10101,30
20160808162031,1,100,5,110101,90
20160808162031,1,100,5,180207,35
20160808162031,1,100,5,50101,180
20160808162031,1,100,5,50101,180
20160808162031,1,100,5,50101,660
20160808162031,1,100,5,10101,265
20160808162209,1,131,5,10101,360
20160808162209,1,131,5,10201,20
20160808162209,1,131,5,20201,15
20160808162209,1,131,5,110101,30
20160808162209,1,131,5,60301,175
20160808162209,1,131,5,20201,30
20160808162209,1,131,5,120303,30
20160808162209,1,131,5,60302,180
20160808162209,1,131,5,20201,30
20160808162209,1,131,5,110101,30
20160808162209,1,131,5,120307,90
20160808162209,1,131,5,60302,60
20160808162209,1,131,5,10201,30
20160808162209,1,131,5,120312,30
20160808162209,1,131,5,120303,30
20160808162209,1,131,5,10101,300
20160808162306,1,131,5,10101,480
20160808162306,1,131,5,20101,30
20160808162306,1,131,5,180704,35
20160808162306,1,131,5,70104,175
20160808162306,1,131,5,40507,30
20160808162306,1,131,5,180406,15
20160808162306,1,131,5,120303,60
20160808162306,1,131,5,10101,75
20160808162306,1,131,5,120101,420
20160808162306,1,131,5,10101,120
20160906161368,1,100,5,10101,300
20160906161368,1,100,5,30101,60
20160906161368,1,100,5,30101,20
20160906161368,1,100,5,181204,10
20160906161368,1,100,5,120499,180
20160906161368,1,100,5,181204,10
20160906161368,1,100,5,30101,45
20160906161368,1,100,5,120303,60
20160906161368,1,100,5,60301,120
20160906161368,1,100,5,20201,45
20160906161368,1,100,5,110101,30
20160906161368,1,100,5,30101,60
20160906161368,1,100,5,30102,15
20160906161368,1,100,5,30101,15
20160906161368,1,100,5,120303,120
20160906161368,1,100,5,10101,350
20160907160727,1,131,5,10101,360
20160907160727,1,131,5,60301,240
20160907160727,1,131,5,180603,10
20160907160727,1,131,5,60301,120
20160907160727,1,131,5,130116,350
20160907160727,1,131,5,180501,10
20160907160727,1,131,5,50101,230
20160907160727,1,131,5,180501,10
20160907160727,1,131,5,10101,110
20160907161185,1,131,5,10101,360
20160907161185,1,131,5,10201,60
20160907161185,1,131,5,110101,30
20160907161185,1,131,5,60301,210
20160907161185,1,131,5,120303,60
20160907161185,1,131,5,60301,240
20160907161185,1,131,5,110101,60
20160907161185,1,131,5,10201,30
20160907161185,1,131,5,120303,90
20160907161185,1,131,5,10101,300
20160907162116,1,100,5,10101,300
20160907162116,1,100,5,181302,10
20160907162116,1,100,5,130213,230
20160907162116,1,100,5,181301,2
20160907162116,1,100,5,130133,118
20160907162116,1,100,5,181201,15
20160907162116,1,100,5,120101,60
20160907162116,1,100,5,181201,20
20160907162116,1,100,5,60301,325
20160907162116,1,100,5,110101,10
20160907162116,1,100,5,10101,350
20160908160534,1,100,5,10101,330
20160908160534,1,100,5,110101,30
20160908160534,1,100,5,120303,180
20160908160534,1,100,5,110101,30
20160908160534,1,100,5,120303,210
20160908160534,1,100,5,130134,60
20160908160534,1,100,5,120303,180
20160908160534,1,100,5,110101,30
20160908160534,1,100,5,120303,150
20160908160534,1,100,5,10101,240
20160908160565,1,100,5,10101,180
20160908160565,1,100,5,20902,40
20160908160565,1,100,5,180601,10
20160908160565,1,100,5,60101,220
20160908160565,1,100,5,110101,30
20160908160565,1,100,5,60101,180
20160908160565,1,100,5,180601,10
20160908160565,1,100,5,20101,10
20160908160565,1,100,5,180704,18
20160908160565,1,100,5,70104,2
20160908160565,1,100,5,180704,18
20160908160565,1,100,5,20902,60
20160908160565,1,100,5,60301,120
20160908160565,1,100,5,110101,30
20160908160565,1,100,5,50101,212
20160908160565,1,100,5,10201,30
20160908160565,1,100,5,10101,270
20160908160630,1,100,5,10101,480
20160908160630,1,100,5,110101,30
20160908160630,1,100,5,120303,30
20160908160630,1,100,5,181206,7
20160908160630,1,100,5,120303,420
20160908160630,1,100,5,110101,30
20160908160630,1,100,5,181101,7
20160908160630,1,100,5,10201,15
20160908160630,1,100,5,10101,361
20160908160630,1,100,5,180501,10
20160908160630,1,100,5,50101,50
20160908160733,1,100,5,10101,420
20160908160733,1,100,5,120303,30
20160908160733,1,100,5,60301,150
20160908160733,1,100,5,181201,15
20160908160733,1,100,5,120101,165
20160908160733,1,100,5,120303,120
20160908160733,1,100,5,120101,180
20160908160733,1,100,5,181201,15
20160908160733,1,100,5,10201,30
20160908160733,1,100,5,10101,315
20160908162133,1,110,5,10101,360
20160908162133,1,110,5,60301,180
20160908162133,1,110,5,110101,40
20160908162133,1,110,5,10201,40
20160908162133,1,110,5,180704,20
20160908162133,1,110,5,70104,120
20160908162133,1,110,5,181101,15
20160908162133,1,110,5,110101,60
20160908162133,1,110,5,181101,25
20160908162133,1,110,5,120303,220
20160908162133,1,110,5,60301,90
20160908162133,1,110,5,10101,270
20161009160562,1,100,5,10101,180
20161009160562,1,100,5,10201,20
20161009160562,1,100,5,20602,5
20161009160562,1,100,5,180501,10
20161009160562,1,100,5,50101,235
20161009160562,1,100,5,110101,30
20161009160562,1,100,5,50101,250
20161009160562,1,100,5,180501,10
20161009160562,1,100,5,10101,60
20161009160562,1,100,5,20602,5
20161009160562,1,100,5,110101,15
20161009160562,1,100,5,120307,320
20161009160562,1,100,5,10201,10
20161009160562,1,100,5,10101,290
20161009160587,1,110,5,10101,120
20161009160587,1,110,5,180603,30
20161009160587,1,110,5,60301,660
20161009160587,1,110,5,180601,30
20161009160587,1,110,5,60101,150
20161009160587,1,110,5,180601,25
20161009160587,1,110,5,180601,45
20161009160587,1,110,5,20201,5
20161009160587,1,110,5,110101,15
20161009160587,1,110,5,120303,30
20161009160587,1,110,5,10101,330
20161009160933,1,100,5,10101,120
20161009160933,1,100,5,20201,20
20161009160933,1,100,5,20201,15
20161009160933,1,100,5,30101,10
20161009160933,1,100,5,10201,15
20161009160933,1,100,5,20602,15
20161009160933,1,100,5,20602,15
20161009160933,1,100,5,30504,15
20161009160933,1,100,5,180302,30
20161009160933,1,100,5,30112,5
20161009160933,1,100,5,50101,310
20161009160933,1,100,5,180501,45
20161009160933,1,100,5,110101,15
20161009160933,1,100,5,60301,90
20161009160933,1,100,5,180306,30
20161009160933,1,100,5,30503,5
20161009160933,1,100,5,180703,135
20161009160933,1,100,5,70103,2
20161009160933,1,100,5,180402,8
20161009160933,1,100,5,40112,15
20161009160933,1,100,5,180402,120
20161009160933,1,100,5,60301,60
20161009160933,1,100,5,10201,5
20161009160933,1,100,5,10101,340
20161009161025,1,100,5,10101,360
20161009161025,1,100,5,10201,30
20161009161025,1,100,5,20101,30
20161009161025,1,100,5,181101,20
20161009161025,1,100,5,110101,40
20161009161025,1,100,5,181101,30
20161009161025,1,100,5,20902,10
20161009161025,1,100,5,181301,5
20161009161025,1,100,5,130199,150
20161009161025,1,100,5,181301,5
20161009161025,1,100,5,20801,60
20161009161025,1,100,5,120303,15
20161009161025,1,100,5,180101,15
20161009161025,1,100,5,10201,5
20161009161025,1,100,5,50101,220
20161009161025,1,100,5,70201,25
20161009161025,1,100,5,50101,60
20161009161025,1,100,5,50101,90
20161009161025,1,100,5,180501,20
20161009161025,1,100,5,110101,10
20161009161025,1,100,5,70201,45
20161009161025,1,100,5,10101,195
20161009161682,1,131,5,10101,90
20161009161682,1,131,5,10201,10
20161009161682,1,131,5,180601,5
20161009161682,1,131,5,60101,555
20161009161682,1,131,5,180601,5
20161009161682,1,131,5,10201,15
20161009161682,1,131,5,10101,100
20161009161682,1,131,5,110101,60
20161009161682,1,131,5,120101,60
20161009161682,1,131,5,181301,5
20161009161682,1,131,5,130124,30
20161009161682,1,131,5,130133,60
20161009161682,1,131,5,181301,5
20161009161682,1,131,5,10201,15
20161009161682,1,131,5,10101,425
20161009161819,1,100,5,10101,180
20161009161819,1,100,5,10201,40
20161009161819,1,100,5,180601,6
20161009161819,1,100,5,180601,6
20161009161819,1,100,5,60101,50
20161009161819,1,100,5,180601,10
20161009161819,1,100,5,10101,30
20161009161819,1,100,5,180806,8
20161009161819,1,100,5,80602,450
20161009161819,1,100,5,181101,10
20161009161819,1,100,5,110101,60
20161009161819,1,100,5,181101,4
20161009161819,1,100,5,10201,60
20161009161819,1,100,5,120303,90
20161009161819,1,100,5,20201,2
20161009161819,1,100,5,120303,120
20161009161819,1,100,5,120312,45
20161009161819,1,100,5,10101,269
20161009161841,1,131,5,10101,420
20161009161841,1,131,5,10201,15
20161009161841,1,131,5,110101,10
20161009161841,1,131,5,20902,10
20161009161841,1,131,5,181101,60
20161009161841,1,131,5,110101,30
20161009161841,1,131,5,180601,10
20161009161841,1,131,5,60103,15
20161009161841,1,131,5,60101,360
20161009161841,1,131,5,181101,10
20161009161841,1,131,5,110101,110
20161009161841,1,131,5,181101,45
20161009161841,1,131,5,120303,45
20161009161841,1,131,5,10201,5
20161009161841,1,131,5,10101,295
20161009162194,1,100,5,10101,240
20161009162194,1,100,5,60301,240
20161009162194,1,100,5,110101,25
